Sensor Altitude,Sensor Velocity,Sensor Acceleration,Delta Time,Corrected Altitude,Corrected Velocity,Corrected Acceleration,Corrected Delta Time
1963,-24.547001,0.000626,0.500000,1977,-24.551426,0.000237,0.500000
1950,-24.547001,-0.000006,0.500000,1964,-24.549475,0.000125,0.500000
1938,-24.538000,0.000552,0.500000,1952,-24.544081,0.000321,0.500000
1926,-24.538000,-0.000012,0.500000,1940,-24.541399,0.000168,0.500000
1914,-24.527000,0.000678,0.500000,1928,-24.534639,0.000402,0.500000
1901,-24.527000,0.000044,0.500000,1915,-24.531250,0.000238,0.500000
1889,-24.520000,0.000440,0.500000,1903,-24.526030,0.000331,0.500000
1877,-24.516001,0.000217,0.500000,1891,-24.521469,0.000278,0.500000
1864,-24.516001,0.000023,0.500000,1878,-24.519043,0.000161,0.500000
1852,-24.500999,0.000891,0.500000,1866,-24.510544,0.000496,0.500000
1840,-24.510000,-0.000526,0.500000,1854,-24.510616,0.000028,0.500000
1828,-24.496000,0.000883,0.500000,1842,-24.503647,0.000420,0.500000
1815,-24.486000,0.000624,0.500000,1829,-24.495493,0.000513,0.500000
1803,-24.489000,-0.000213,0.500000,1817,-24.492744,0.000180,0.500000
1791,-24.482000,0.000448,0.500000,1805,-24.487736,0.000303,0.500000
1779,-24.468000,0.000834,0.500000,1793,-24.478523,0.000546,0.500000
1767,-24.464001,0.000283,0.500000,1781,-24.471949,0.000426,0.500000
1754,-24.480000,-0.001007,0.500000,1768,-24.476089,-0.000231,0.500000
1742,-24.468000,0.000755,0.500000,1756,-24.472071,0.000221,0.500000
1730,-24.465000,0.000188,0.500000,1744,-24.468840,0.000206,0.500000
1718,-24.451000,0.000870,0.500000,1732,-24.460453,0.000510,0.500000
1705,-24.462999,-0.000748,0.500000,1719,-24.462015,-0.000067,0.500000
1693,-24.454000,0.000565,0.500000,1707,-24.458143,0.000223,0.500000
1681,-24.445000,0.000550,0.500000,1695,-24.452015,0.000373,0.500000
1669,-24.437000,0.000465,0.500000,1683,-24.445105,0.000415,0.500000
1656,-24.438000,-0.000003,0.500000,1670,-24.441978,0.000223,0.500000
1644,-24.424999,0.000797,0.500000,1658,-24.434015,0.000486,0.500000
1632,-24.437000,-0.000776,0.500000,1646,-24.435780,-0.000092,0.500000
1620,-24.427999,0.000569,0.500000,1634,-24.432005,0.000211,0.500000
1608,-24.423000,0.000323,0.500000,1622,-24.427843,0.000262,0.500000
1595,-24.420000,0.000170,0.500000,1609,-24.424276,0.000220,0.500000
1583,-24.410000,0.000649,0.500000,1597,-24.417597,0.000416,0.500000
1571,-24.412001,-0.000176,0.500000,1585,-24.415218,0.000145,0.500000
1559,-24.400999,0.000701,0.500000,1573,-24.408525,0.000400,0.500000
1547,-24.402000,-0.000037,0.500000,1561,-24.405672,0.000200,0.500000
1534,-24.396999,0.000283,0.500000,1548,-24.401670,0.000238,0.500000
1522,-24.363001,0.002156,0.500000,1536,-24.383343,0.001117,0.500000
1510,-24.389999,-0.001726,0.500000,1524,-24.387287,-0.000186,0.500000
1498,-24.375000,0.000967,0.500000,1512,-24.381292,0.000342,0.500000
1486,-24.379000,-0.000264,0.500000,1500,-24.380432,0.000065,0.500000
1473,-24.375000,0.000238,0.500000,1487,-24.377888,0.000144,0.500000
1461,-24.367001,0.000513,0.500000,1475,-24.372782,0.000313,0.500000
1449,-24.360001,0.000457,0.500000,1463,-24.366879,0.000379,0.500000
1437,-24.362000,-0.000171,0.500000,1451,-24.364815,0.000127,0.500000
1425,-24.354000,0.000523,0.500000,1439,-24.359734,0.000309,0.500000
1413,-24.351000,0.000197,0.500000,1427,-24.355764,0.000257,0.500000
1400,-24.344000,0.000447,0.500000,1414,-24.350311,0.000344,0.500000
1388,-24.322001,0.001309,0.500000,1402,-24.337030,0.000786,0.500000
1376,-24.341000,-0.001152,0.500000,1390,-24.339458,-0.000102,0.500000
1364,-24.325001,0.001016,0.500000,1378,-24.332479,0.000411,0.500000
1352,-24.327000,-0.000149,0.500000,1366,-24.330143,0.000154,0.500000
1340,-24.313999,0.000800,0.500000,1354,-24.322540,0.000450,0.500000
1327,-24.325001,-0.000686,0.500000,1341,-24.324026,-0.000071,0.500000
1315,-24.312000,0.000824,0.500000,1329,-24.318232,0.000340,0.500000
1303,-24.306000,0.000385,0.500000,1317,-24.312611,0.000360,0.500000
1291,-24.309000,-0.000215,0.500000,1305,-24.311136,0.000097,0.500000
1279,-24.296000,0.000806,0.500000,1293,-24.303974,0.000422,0.500000
1267,-24.298000,-0.000142,0.500000,1281,-24.301413,0.000163,0.500000
1254,-24.294001,0.000260,0.500000,1268,-24.297985,0.000208,0.500000
1242,-24.291000,0.000235,0.500000,1256,-24.294775,0.000220,0.500000
1230,-24.268000,0.001383,0.500000,1244,-24.282137,0.000753,0.500000
1218,-24.285999,-0.001114,0.500000,1232,-24.284494,-0.000103,0.500000
1206,-24.275000,0.000686,0.500000,1220,-24.279894,0.000259,0.500000
1194,-24.266001,0.000597,0.500000,1208,-24.273418,0.000414,0.500000
1182,-24.268000,-0.000122,0.500000,1196,-24.271103,0.000168,0.500000
1169,-24.261999,0.000363,0.500000,1183,-24.266869,0.000258,0.500000
1157,-24.260000,0.000110,0.500000,1171,-24.263767,0.000190,0.500000
1145,-24.254999,0.000332,0.500000,1159,-24.259703,0.000255,0.500000
1133,-24.250999,0.000246,0.500000,1147,-24.255716,0.000251,0.500000
1121,-24.240999,0.000577,0.500000,1135,-24.248869,0.000400,0.500000
1109,-24.240000,0.000084,0.500000,1123,-24.244904,0.000255,0.500000
1097,-24.238001,0.000148,0.500000,1111,-24.241774,0.000206,0.500000
1085,-24.219999,0.001121,0.500000,1099,-24.231504,0.000625,0.500000
1073,-24.218000,0.000115,0.500000,1087,-24.225475,0.000391,0.500000
1060,-24.211000,0.000439,0.500000,1074,-24.218826,0.000413,0.500000
1048,-24.219000,-0.000521,0.500000,1062,-24.219200,-0.000015,0.500000
1036,-24.216000,0.000193,0.500000,1050,-24.217669,0.000080,0.500000
1024,-24.209000,0.000410,0.500000,1038,-24.213591,0.000231,0.500000
1012,-24.204000,0.000305,0.500000,1026,-24.209171,0.000265,0.500000
1000,-24.204000,0.000043,0.500000,1014,-24.206871,0.000163,0.500000
988,-24.195000,0.000513,0.500000,1002,-24.201321,0.000323,0.500000
976,-24.195000,-0.000001,0.500000,990,-24.198524,0.000175,0.500000
964,-24.188999,0.000389,0.500000,978,-24.194090,0.000273,0.500000
951,-24.186001,0.000206,0.500000,965,-24.190403,0.000242,0.500000
939,-24.177999,0.000515,0.500000,953,-24.184631,0.000367,0.500000
927,-24.173000,0.000263,0.500000,941,-24.179333,0.000320,0.500000
915,-24.173000,0.000020,0.500000,929,-24.176525,0.000182,0.500000
903,-24.141001,0.001964,0.500000,917,-24.159681,0.000999,0.500000
891,-24.171000,-0.001835,0.500000,905,-24.165760,-0.000300,0.500000
879,-24.158001,0.000822,0.500000,893,-24.161850,0.000214,0.500000
867,-24.155001,0.000174,0.500000,881,-24.158724,0.000196,0.500000
855,-24.150999,0.000218,0.500000,869,-24.155176,0.000206,0.500000
843,-24.143999,0.000441,0.500000,857,-24.149979,0.000314,0.500000
831,-24.142000,0.000155,0.500000,845,-24.146372,0.000241,0.500000
819,-24.136999,0.000286,0.500000,833,-24.142061,0.000262,0.500000
807,-24.134001,0.000179,0.500000,821,-24.138393,0.000224,0.500000
794,-24.128000,0.000365,0.500000,808,-24.133585,0.000289,0.500000
782,-24.100000,0.001785,0.500000,796,-24.117720,0.000975,0.500000
770,-24.129999,-0.001863,0.500000,784,-24.124241,-0.000326,0.500000
758,-24.115000,0.000936,0.500000,772,-24.119608,0.000253,0.500000
746,-24.075001,0.002430,0.500000,760,-24.098476,0.001251,0.500000
734,-24.121000,-0.002821,0.500000,748,-24.110081,-0.000616,0.500000
722,-24.100000,0.001290,0.500000,736,-24.104860,0.000258,0.500000
710,-24.082001,0.001139,0.500000,724,-24.094105,0.000662,0.500000
698,-24.099001,-0.001064,0.500000,712,-24.096891,-0.000129,0.500000
686,-24.089001,0.000638,0.500000,700,-24.093033,0.000223,0.500000
674,-24.077000,0.000705,0.500000,688,-24.085531,0.000444,0.500000
662,-24.087000,-0.000582,0.500000,676,-24.086527,-0.000027,0.500000
650,-24.076000,0.000641,0.500000,664,-24.081491,0.000279,0.500000
638,-24.073000,0.000231,0.500000,652,-24.077614,0.000257,0.500000
626,-24.070999,0.000091,0.500000,640,-24.074635,0.000181,0.500000
614,-24.066000,0.000293,0.500000,628,-24.070642,0.000232,0.500000
602,-24.045000,0.001313,0.500000,616,-24.058548,0.000728,0.500000
590,-24.061001,-0.001003,0.500000,604,-24.060217,-0.000066,0.500000
578,-24.047001,0.000915,0.500000,592,-24.053850,0.000384,0.500000
566,-24.052000,-0.000332,0.500000,580,-24.053226,0.000056,0.500000
554,-24.033001,0.001160,0.500000,568,-24.043608,0.000562,0.500000
542,-24.045000,-0.000735,0.500000,556,-24.044653,-0.000032,0.500000
530,-24.035999,0.000579,0.500000,544,-24.040495,0.000248,0.500000
518,-24.032000,0.000234,0.500000,532,-24.036606,0.000242,0.500000
506,-24.025999,0.000375,0.500000,520,-24.031702,0.000303,0.500000
494,-24.024000,0.000120,0.500000,508,-24.028229,0.000219,0.500000
482,-24.020000,0.000248,0.500000,496,-24.024448,0.000232,0.500000
470,-24.007000,0.000811,0.500000,484,-24.016268,0.000497,0.500000
458,-24.010000,-0.000207,0.500000,472,-24.013617,0.000175,0.500000
446,-24.007999,0.000137,0.500000,460,-24.011053,0.000157,0.500000
434,-23.993000,0.000928,0.500000,448,-24.002535,0.000511,0.500000
422,-23.988001,0.000325,0.500000,436,-23.995932,0.000426,0.500000
410,-23.997999,-0.000636,0.500000,424,-23.997213,-0.000061,0.500000
398,-23.976000,0.001397,0.500000,412,-23.987032,0.000607,0.500000
386,-23.992001,-0.001034,0.500000,400,-23.989826,-0.000145,0.500000
374,-23.981001,0.000697,0.500000,388,-23.985516,0.000241,0.500000
362,-23.975000,0.000364,0.500000,376,-23.980658,0.000298,0.500000
350,-23.976000,-0.000011,0.500000,364,-23.978621,0.000156,0.500000
338,-23.958000,0.001121,0.500000,352,-23.968864,0.000599,0.500000
326,-23.959000,-0.000085,0.500000,340,-23.964558,0.000285,0.500000
314,-23.965000,-0.000372,0.500000,328,-23.964968,-0.000016,0.500000
302,-23.952999,0.000739,0.500000,316,-23.959244,0.000330,0.500000
290,-23.954000,-0.000092,0.500000,304,-23.956974,0.000136,0.500000
278,-23.941999,0.000788,0.500000,292,-23.949905,0.000435,0.500000
266,-23.948000,-0.000403,0.500000,280,-23.949295,0.000051,0.500000
254,-23.940001,0.000522,0.500000,268,-23.944887,0.000267,0.500000
242,-23.931000,0.000531,0.500000,256,-23.938438,0.000388,0.500000
230,-23.934000,-0.000171,0.500000,244,-23.936579,0.000132,0.500000
218,-23.927999,0.000386,0.500000,232,-23.932566,0.000248,0.500000
206,-23.921000,0.000395,0.500000,220,-23.927217,0.000315,0.500000
194,-23.922001,-0.000042,0.500000,208,-23.924938,0.000151,0.500000
182,-23.917000,0.000330,0.500000,196,-23.921244,0.000233,0.500000
170,-23.908001,0.000522,0.500000,184,-23.915083,0.000365,0.500000
158,-23.905001,0.000215,0.500000,172,-23.910509,0.000296,0.500000
146,-23.903000,0.000129,0.500000,160,-23.907120,0.000220,0.500000
134,-23.878000,0.001534,0.500000,148,-23.893358,0.000822,0.500000
122,-23.899000,-0.001308,0.500000,136,-23.896614,-0.000154,0.500000
110,-23.888000,0.000701,0.500000,124,-23.892397,0.000238,0.500000
98,-23.879000,0.000584,0.500000,112,-23.886147,0.000396,0.500000
86,-23.888000,-0.000580,0.500000,100,-23.887302,-0.000051,0.500000
74,-23.879000,0.000580,0.500000,88,-23.883299,0.000238,0.500000
63,-23.857000,0.001362,0.500000,76,-23.870892,0.000753,0.500000
51,-23.874001,-0.001104,0.500000,64,-23.872900,-0.000098,0.500000
39,-23.865999,0.000531,0.500000,53,-23.869539,0.000190,0.500000
27,-23.865000,0.000035,0.500000,41,-23.867508,0.000119,0.500000
15,-23.850000,0.000948,0.500000,29,-23.859222,0.000499,0.500000
3,-23.858999,-0.000531,0.500000,17,-23.859444,0.000027,0.500000
-8,-23.843000,0.000952,0.500000,5,-23.851616,0.000451,0.500000
